combined,upper,lower
膠州高密,膠州,高密
衡州湘潭,衡州,湘潭
鄴郡洹水,鄴郡,洹水
莫州鄚縣,莫州,鄚縣
淄州淄川,淄州,淄川
福州連江,福州,連江
宕州良恭,宕州,良恭
衛州輝州,衛州,輝州
海州始豐,海州,始豐
莊州多樂,莊州,多樂
疊州合川,疊州,合川
誠州三江,誠州,三江
秦州秦嶺,秦州,秦嶺
義州岑溪,義州,岑溪
明州定海,明州,定海
魏州洹水,魏州,洹水
安北山陰,安北,山陰
南州南川,南州,南川
溱州榮懿,溱州,榮懿
媯州懷戎,媯州,懷戎
鄂州大冶,鄂州,大冶
秦州雞川,秦州,雞川
房州武陵,房州,武陵
汾州溫泉,汾州,溫泉
延州門山,延州,門山
翼州翼城,翼州,翼城
峽州宜都,峽州,宜都
莫州任丘,莫州,任丘
羅州吳川,羅州,吳川
廓州化隆,廓州,化隆
黔州盛吉,黔州,盛吉
渝州巴縣,渝州,巴縣
兗州方輿,兗州,方輿
豫州上蔡,豫州,上蔡
博州崇武,博州,崇武
田州橫山,田州,橫山
幽州武隆,幽州,武隆
貴州懷澤,貴州,懷澤
澶州清豐,澶州,清豐
息州新蔡,息州,新蔡
揚州江陽,揚州,江陽
桓州撫州,桓州,撫州
幽州灞州,幽州,灞州
壽州肥陵,壽州,肥陵
沃州平棘,沃州,平棘
朔州固州,朔州,固州
蒲州解縣,蒲州,解縣
峽州長陽,峽州,長陽
藤州義昌,藤州,義昌
蓬州安固,蓬州,安固
務州寧夷,務州,寧夷
檀州密雲,檀州,密雲
鎮州石邑,鎮州,石邑
巴州湘陰,巴州,湘陰
穎州太和,穎州,太和
橫州樂山,橫州,樂山
荊州當陽,荊州,當陽
雍州慶山,雍州,慶山
潭州安化,潭州,安化
明州鄮縣,明州,鄮縣
合州銅梁,合州,銅梁
峽州夷道,峽州,夷道
利州義清,利州,義清
驩州相景,驩州,相景
峽路忠州,峽路,忠州
福州尤溪,福州,尤溪
白州周羅,白州,周羅
髳州銅山,髳州,銅山
泉州閩縣,泉州,閩縣
夔州巫山,夔州,巫山
襄州陰城,襄州,陰城
魏郡元城,魏郡,元城
晏州多岡,晏州,多岡
懷州忠義,懷州,忠義
邠州新平,邠州,新平
羅州羅肥,羅州,羅肥
澤州陽城,澤州,陽城
徐州諸陽,徐州,諸陽
趙州元氏,趙州,元氏
霸州永清,霸州,永清
濠州化明,濠州,化明
常州金壇,常州,金壇
集州難江,集州,難江
壽州盛唐,壽州,盛唐
信州潁陽,信州,潁陽
晏州扶來,晏州,扶來
愛州九真,愛州,九真
滁州來安,滁州,來安
洛州河南,洛州,河南
太原太谷,太原,太谷
林州宋平,林州,宋平
林州武平,林州,武平
定州永平,定州,永平
衛州昨城,衛州,昨城
恭州博恭,恭州,博恭
山州盆山,山州,盆山
雍州明堂,雍州,明堂
咸陽醴泉,咸陽,醴泉
峰州珠綠,峰州,珠綠
晉州鼓城,晉州,鼓城
光州商城,光州,商城
太原石艾,太原,石艾
曹州禹城,曹州,禹城
德州將陵,德州,將陵
峽路開州,峽路,開州
顯州顯岡,顯州,顯岡
辰州麻陽,辰州,麻陽
邗州吳陵,邗州,吳陵
普州安岳,普州,安岳
景州弓高,景州,弓高
博州堂邑,博州,堂邑
洛州澠池,洛州,澠池
泉州萬安,泉州,萬安
泉州仙游,泉州,仙游
廬州舒城,廬州,舒城
襄州率道,襄州,率道
歙州黟縣,歙州,黟縣
雍州萬年,雍州,萬年
幽州良鄉,幽州,良鄉
洺州魏縣,洺州,魏縣
巴州化城,巴州,化城
蘇州來蘇,蘇州,來蘇
愛州建正,愛州,建正
外國西洋,外國,西洋
白州龍豪,白州,龍豪
濟州壽張,濟州,壽張
溫州永嘉,溫州,永嘉
賀州懷集,賀州,懷集
羅州陵羅,羅州,陵羅
劍州普安,劍州,普安
薛州枝江,薛州,枝江
許昌長葛,許昌,長葛
宜州宜山,宜州,宜山
信州弋陽,信州,弋陽
蜀州晉原,蜀州,晉原
伊州梁縣,伊州,梁縣
郁州郁林,郁州,郁林
愛州楊山,愛州,楊山
鄂州崇陽,鄂州,崇陽
梧州綏越,梧州,綏越
潾州賨城,潾州,賨城
思州相永,思州,相永
慶州延慶,慶州,延慶
眉州南安,眉州,南安
衛州黎陽,衛州,黎陽
雍州土門,雍州,土門
燕州安基,燕州,安基
伊州葉縣,伊州,葉縣
楚州漣水,楚州,漣水
陝州陝縣,陝州,陝縣
平州安喜,平州,安喜
昇州句容,昇州,句容
司州邵原,司州,邵原
宋州楚丘,宋州,楚丘
隴州吳山,隴州,吳山
川州弘理,川州,弘理
鶴州渭溪,鶴州,渭溪
絳州垣曲,絳州,垣曲
耿州鄉寧,耿州,鄉寧
撫州巴山,撫州,巴山
杭州桐廬,杭州,桐廬
海州懷仁,海州,懷仁
鄴郡滏陽,鄴郡,滏陽
建州武寧,建州,武寧
岳州湘陰,岳州,湘陰
汴州雍邱,汴州,雍邱
郡州安樂,郡州,安樂
齊州章邱,齊州,章邱
司州谷旦,司州,谷旦
驩州曇羅,驩州,曇羅
永州永城,永州,永城
并州太原,并州,太原
隰州海濱,隰州,海濱
咸陽武功,咸陽,武功
濟州任城,濟州,任城
絳州平水,絳州,平水
通州閬英,通州,閬英
亳州城父,亳州,城父
恆州宜安,恆州,宜安
冀州莘縣,冀州,莘縣
蔡州吳房,蔡州,吳房
吉州興城,吉州,興城
巴州難江,巴州,難江
絳州正平,絳州,正平
泌州方城,泌州,方城
道州營道,道州,營道
潞州鄉縣,潞州,鄉縣
沂州蘭陵,沂州,蘭陵
虢州常農,虢州,常農
耀州湯池,耀州,湯池
洹州恆陽,洹州,恆陽
潤州丹陽,潤州,丹陽
雟州蘇祁,雟州,蘇祁
相州洹水,相州,洹水
孟州河陰,孟州,河陰
臨州墊江,臨州,墊江
通州宣漢,通州,宣漢
遼州榆社,遼州,榆社
太州華陰,太州,華陰
鄧州丹水,鄧州,丹水
威州井陘,威州,井陘
外國于闐,外國,于闐
淳州靈竹,淳州,靈竹
建州永霸,建州,永霸
黨州懷義,黨州,懷義
燕州長恭,燕州,長恭
淄州鄒平,淄州,鄒平
松州鹽泉,松州,鹽泉
儋州鎮寧,儋州,鎮寧
磁州昭義,磁州,昭義
鄭州滎澤,鄭州,滎澤
霸州信安,霸州,信安
吉州廣興,吉州,廣興
綿州興聖,綿州,興聖
冀州臨黃,冀州,臨黃
保州滿城,保州,滿城
歙州婺源,歙州,婺源
蘄州蘄水,蘄州,蘄水
靖州綏寧,靖州,綏寧
辰州漵浦,辰州,漵浦
絳州小鄉,絳州,小鄉
秦州冶坊,秦州,冶坊
金州上津,金州,上津
瀘州江安,瀘州,江安
尹州鹽泉,尹州,鹽泉
湯州湯泉,湯州,湯泉
慶州方渠,慶州,方渠
淮陰沭陽,淮陰,沭陽
桂州武龍,桂州,武龍
巴州七盤,巴州,七盤
榮州大牢,榮州,大牢
珍州樂源,珍州,樂源
絳州澮川,絳州,澮川
棣州陽信,棣州,陽信
扶州萬全,扶州,萬全
牂州新興,牂州,新興
象州西寧,象州,西寧
媯州縉山,媯州,縉山
雁北廣靈,雁北,廣靈
處州青田,處州,青田
德州水源,德州,水源
丹州宜川,丹州,宜川
定州博野,定州,博野
沅州招諭,沅州,招諭
鄧州淅陽,鄧州,淅陽
鄆州平陰,鄆州,平陰
濟州沛縣,濟州,沛縣
魯郡泗水,魯郡,泗水
黔州洋水,黔州,洋水
同州河濱,同州,河濱
淮陰泗陽,淮陰,泗陽
石州方山,石州,方山
浩州平遙,浩州,平遙
汴州小黃,汴州,小黃
袁州萍鄉,袁州,萍鄉
顯州桐柏,顯州,桐柏
雲州九原,雲州,九原
潞州潞城,潞州,潞城
容州渭龍,容州,渭龍
興州略陽,興州,略陽
代州五臺,代州,五臺
新州索盧,新州,索盧
榮州雲川,榮州,雲川
曹州南華,曹州,南華
開州新浦,開州,新浦
滄州慶雲,滄州,慶雲
邢州沙河,邢州,沙河
鄧州新野,鄧州,新野
延州新昌,延州,新昌
杭州臨安,杭州,臨安
吳郡吳縣,吳郡,吳縣
隨州清潭,隨州,清潭
懷州獲嘉,懷州,獲嘉
春州陽春,春州,陽春
豪州鍾離,豪州,鍾離
齊州山茌,齊州,山茌
建州沙縣,建州,沙縣
申州鍾山,申州,鍾山
岩州石岩,岩州,石岩
丹州門山,丹州,門山
南路同州,南路,同州
常州國山,常州,國山
太州下邽,太州,下邽
齊州歸化,齊州,歸化
昇州繁昌,昇州,繁昌
峽路涪州,峽路,涪州
宗州石塔,宗州,石塔
泌州慈丘,泌州,慈丘
衢州龍邱,衢州,龍邱
林州平樂,林州,平樂
洪州進賢,洪州,進賢
雅州榮經,雅州,榮經
峽路戎州,峽路,戎州
通州海門,通州,海門
顯州康州,顯州,康州
安州雲夢,安州,雲夢
冀州阜城,冀州,阜城
樂州恭城,樂州,恭城
集州奉集,集州,奉集
唐州慈邱,唐州,慈邱
昭州恭城,昭州,恭城
滑州黎陽,滑州,黎陽
維州小封,維州,小封
興平茂陵,興平,茂陵
景州朱吾,景州,朱吾
洋州閬英,洋州,閬英
青州寒水,青州,寒水
郎州邪施,郎州,邪施
華州鄭縣,華州,鄭縣
貝州臨清,貝州,臨清
鎮州真定,鎮州,真定
愛州真潤,愛州,真潤
鄧州唐州,鄧州,唐州
務州思王,務州,思王
鄆州須城,鄆州,須城
巴州其章,巴州,其章
沃州贊皇,沃州,贊皇
宣州秋浦,宣州,秋浦
吉州太和,吉州,太和
廣州湞陽,廣州,湞陽
陝州河北,陝州,河北
燕州平南,燕州,平南
劍州黃安,劍州,黃安
驩州咸驩,驩州,咸驩
禮州瀘沽,禮州,瀘沽
荊州安興,荊州,安興
洋州興道,洋州,興道
安州歸仁,安州,歸仁
鶴壁浚縣,鶴壁,浚縣
鄭州原陵,鄭州,原陵
潤州金山,潤州,金山
戎州義賓,戎州,義賓
合州龍蘇,合州,龍蘇
澶州澶水,澶州,澶水
伊州汝墳,伊州,汝墳
洛州羅川,洛州,羅川
慈州吉昌,慈州,吉昌
邗州高郵,邗州,高郵
潞州涉縣,潞州,涉縣
林州定安,林州,定安
貝州永濟,貝州,永濟
濟州長清,濟州,長清
鄧州內鄉,鄧州,內鄉
果州岳池,果州,岳池
鄴郡內黃,鄴郡,內黃
恆州房山,恆州,房山
洛州長水,洛州,長水
瓊州宜倫,瓊州,宜倫
建州邵陵,建州,邵陵
魯郡中都,魯郡,中都
臨州臨江,臨州,臨江
韶州始興,韶州,始興
賓州上林,賓州,上林
全州清湘,全州,清湘
河州鳳林,河州,鳳林
銅州賀川,銅州,賀川
宣州溧水,宣州,溧水
陸州寧海,陸州,寧海
江州潯陽,江州,潯陽
憲州玄池,憲州,玄池
趙郡寧晉,趙郡,寧晉
寧州通海,寧州,通海
代州臺州,代州,臺州
譙郡城父,譙郡,城父
潭州攸縣,潭州,攸縣
瀼州瀼江,瀼州,瀼江
陵州始建,陵州,始建
福州永貞,福州,永貞
萬州萬寧,萬州,萬寧
汴州外黃,汴州,外黃
川州咸康,川州,咸康
蔡州真陽,蔡州,真陽
賓州嶺方,賓州,嶺方
潤州句容,潤州,句容
建州閩縣,建州,閩縣
遼州遼濱,遼州,遼濱
渝州清谷,渝州,清谷
沔州漢陽,沔州,漢陽
綿州彰明,綿州,彰明
雍州乾封,雍州,乾封
憲州元池,憲州,元池
延州敷政,延州,敷政
德州清平,德州,清平
邕州武緣,邕州,武緣
蔡州確山,蔡州,確山
池州銅陵,池州,銅陵
隰州石樓,隰州,石樓
景州金龍,景州,金龍
易州易縣,易州,易縣
開州東明,開州,東明
巂州邛都,巂州,邛都
信州玉山,信州,玉山
延州始平,延州,始平
萬州陵水,萬州,陵水
太州仙掌,太州,仙掌
鎮州靈壽,鎮州,靈壽
琰州始安,琰州,始安
汀州長汀,汀州,長汀
郴州桂東,郴州,桂東
勝州銀城,勝州,銀城
綏州安泉,綏州,安泉
雅州嚴道,雅州,嚴道
陳州扶蘇,陳州,扶蘇
相州安陽,相州,安陽
復州永寧,復州,永寧
瀋州雙城,瀋州,雙城
隨州安貴,隨州,安貴
敘州潭陽,敘州,潭陽
虔州虔化,虔州,虔化
會州涼川,會州,涼川
懷州太行,懷州,太行
雲州富昌,雲州,富昌
虢州弘農,虢州,弘農
柳州新平,柳州,新平
眉州眉山,眉州,眉山
沅州麻陽,沅州,麻陽
鄆州陽谷,鄆州,陽谷
秦州長川,秦州,長川
譙郡酇縣,譙郡,酇縣
康州安遂,康州,安遂
繡州阿林,繡州,阿林
洋州華陽,洋州,華陽
渝州周泉,渝州,周泉
曹州乘氏,曹州,乘氏
司州羅川,司州,羅川
趙州象城,趙州,象城
橫州嶺山,橫州,嶺山
洛州洧源,洛州,洧源
鄆州壽良,鄆州,壽良
驩州無鞍,驩州,無鞍
深州蕪蔞,深州,蕪蔞
蒲州溫泉,蒲州,溫泉
邛州蒲江,邛州,蒲江
并州石艾,并州,石艾
敘州宜賓,敘州,宜賓
洛陽南市,洛陽,南市
恭州廣平,恭州,廣平
信州貴溪,信州,貴溪
湖州歸安,湖州,歸安
陝州虞州,陝州,虞州
隴州華亭,隴州,華亭
外國印度,外國,印度
彭州導江,彭州,導江
融州黃水,融州,黃水
桂州福祿,桂州,福祿
海州祝其,海州,祝其
保州歸順,保州,歸順
象州桂林,象州,桂林
隆州岐坪,隆州,岐坪
邕州樂昌,邕州,樂昌
顯州慈丘,顯州,慈丘
蔡州郎山,蔡州,郎山
虔州石城,虔州,石城
杭州新登,杭州,新登
思州務川,思州,務川
平州昌黎,平州,昌黎
黨州寧仁,黨州,寧仁
陸州烏雷,陸州,烏雷
池州石埭,池州,石埭
資州龍水,資州,龍水
建州邵陽,建州,邵陽
禺州豪石,禺州,豪石
益州新都,益州,新都
來州隰州,來州,隰州
鄭州須水,鄭州,須水
鄭州中牟,鄭州,中牟
廬州巢縣,廬州,巢縣
和州含山,和州,含山
濠州盱眙,濠州,盱眙
南州靈水,南州,靈水
褒州金牛,褒州,金牛
淄州長山,淄州,長山
衛州河平,衛州,河平
睦州清溪,睦州,清溪
費州涪川,費州,涪川
龍州清川,龍州,清川
林州烏延,林州,烏延
繡州武平,繡州,武平
同州臨沮,同州,臨沮
河州寧河,河州,寧河
瀋州靈源,瀋州,靈源
魏州大名,魏州,大名
綏州延福,綏州,延福
簡州淳風,簡州,淳風
渝州瀛山,渝州,瀛山
新羅平壤,新羅,平壤
郁州興德,郁州,興德
潾州流江,潾州,流江
資州牛鞞,資州,牛鞞
泰州長春,泰州,長春
潤州延陵,潤州,延陵
豪州鐘離,豪州,鐘離
嘉州犍為,嘉州,犍為
隆州貴平,隆州,貴平
磁州邯鄲,磁州,邯鄲
夷州都上,夷州,都上
應州應江,應州,應江
邢州唐山,邢州,唐山
沔州略陽,沔州,略陽
虔州虔南,虔州,虔南
陵州唐福,陵州,唐福
勛州陵羅,勛州,陵羅
泉州溫麻,泉州,溫麻
陵州井研,陵州,井研
齊郡臨邑,齊郡,臨邑
潾州始安,潾州,始安
晏州思晏,晏州,思晏
郎州泉麻,郎州,泉麻
福州永福,福州,永福
籠州羅籠,籠州,羅籠
潤州上元,潤州,上元
代州隩州,代州,隩州
婺州金山,婺州,金山
舒州皖城,舒州,皖城
益州溫江,益州,溫江
林州林慮,林州,林慮
武州建威,武州,建威
邵州邵陽,邵州,邵陽
杭州唐山,杭州,唐山
戎州湯麻,戎州,湯麻
雍州永安,雍州,永安
蒲州寶鼎,蒲州,寶鼎
鎮州槀城,鎮州,槀城
儒林富川,儒林,富川
揚州石梁,揚州,石梁
錦州渭陽,錦州,渭陽
番州始興,番州,始興
金州驢川,金州,驢川
唐州桐柏,唐州,桐柏
費州扶陽,費州,扶陽
潘州毛山,潘州,毛山
富州思懃,富州,思懃
蓋州湯池,蓋州,湯池
褒州強樂,褒州,強樂
洋州西鄉,洋州,西鄉
渝州江津,渝州,江津
桂州興安,桂州,興安
應州河陰,應州,河陰
眉州通義,眉州,通義
永州灌陽,永州,灌陽
瓊州臨高,瓊州,臨高
魯郡方與,魯郡,方與
司州長水,司州,長水
豳州三水,豳州,三水
愛州教山,愛州,教山
常州江陰,常州,江陰
瀼州波零,瀼州,波零
羅州幹水,羅州,幹水
沅州潭陽,沅州,潭陽
陝州陜縣,陝州,陜縣
祖州咸寧,祖州,咸寧
錦州神水,錦州,神水
耀州巖淵,耀州,巖淵
豫州汝陽,豫州,汝陽
勤州富林,勤州,富林
常州武進,常州,武進
汴州歸化,汴州,歸化
韶州翁源,韶州,翁源
外國西夏,外國,西夏
雍州華原,雍州,華原
濠州鐘離,濠州,鐘離
象郡陽壽,象郡,陽壽
萬州南浦,萬州,南浦
玉州玉山,玉州,玉山
代州堅州,代州,堅州
道州大歷,道州,大歷
通州思來,通州,思來
海州樂安,海州,樂安
鎮州槀平,鎮州,槀平
孟州澤州,孟州,澤州
徐州睢寧,徐州,睢寧
峽州鹽水,峽州,鹽水
臺州五臺,臺州,五臺
魏州經城,魏州,經城
秀州崇德,秀州,崇德
汝州伊陽,汝州,伊陽
豫州新蔡,豫州,新蔡
衡州重安,衡州,重安
郢州富水,郢州,富水
維州徹當,維州,徹當
會州臨塗,會州,臨塗
定州中山,定州,中山
巴州巴陵,巴州,巴陵
費州多田,費州,多田
瀧州建水,瀧州,建水
歙州祁門,歙州,祁門
羅州干水,羅州,干水
泰州金山,泰州,金山
夏州岩綠,夏州,岩綠
同州東平,同州,東平
商州長利,商州,長利
原州臨涇,原州,臨涇
益州靈池,益州,靈池
順州福昌,順州,福昌
蘇州嘉定,蘇州,嘉定
懷州安昌,懷州,安昌
儋州感恩,儋州,感恩
榮州榮德,榮州,榮德
許州長社,許州,長社
始州劍門,始州,劍門
隨州棗陽,隨州,棗陽
納州胡茂,納州,胡茂
梧州龍平,梧州,龍平
郴州高平,郴州,高平
愛州岡山,愛州,岡山
太原晉陽,太原,晉陽
郴州郴縣,郴州,郴縣
洺州臨洺,洺州,臨洺
嘉州龍遊,嘉州,龍遊
豐州大利,豐州,大利
豫州邵陵,豫州,邵陵
蘇州華亭,蘇州,華亭
郴州高亭,郴州,高亭
鄧州淉陽,鄧州,淉陽
黔州盈隆,黔州,盈隆
汝州寶豐,汝州,寶豐
林州常林,林州,常林
代州雁門,代州,雁門
恆州盩厔,恆州,盩厔
濟州鉅野,濟州,鉅野
葭州太和,葭州,太和
辯州龍化,辯州,龍化
懷州顯理,懷州,顯理
陵州仁壽,陵州,仁壽
揚州高郵,揚州,高郵
誠州通道,誠州,通道
彭州濛陽,彭州,濛陽
循州長樂,循州,長樂
務州相永,務州,相永
恆州靈壽,恆州,靈壽
棣州蒲臺,棣州,蒲臺
播州舍月,播州,舍月
魏州成安,魏州,成安
密州安邱,密州,安邱
眉州平鄉,眉州,平鄉
陝州芮城,陝州,芮城
維州義川,維州,義川
衢州盈川,衢州,盈川
吳郡海鹽,吳郡,海鹽
巒州永定,巒州,永定
遼州偃武,遼州,偃武
陝州澠池,陝州,澠池
單州碭山,單州,碭山
岐州天興,岐州,天興
澤州灤河,澤州,灤河
洛州興泰,洛州,興泰
房州光遷,房州,光遷
延州定義,延州,定義
滄州景州,滄州,景州
台州唐興,台州,唐興
祁州束鹿,祁州,束鹿
集州清化,集州,清化
壽州渒水,壽州,渒水
趙郡高邑,趙郡,高邑
瓊州澄邁,瓊州,澄邁
陸州安海,陸州,安海
遂州小溪,遂州,小溪
悉州歸誠,悉州,歸誠
隆州奉國,隆州,奉國
保州定廉,保州,定廉
昌州大足,昌州,大足
溫州樂城,溫州,樂城
福州福唐,福州,福唐
澧州安鄉,澧州,安鄉
通州石鼓,通州,石鼓
銅州普寧,銅州,普寧
泰州金安,泰州,金安
信州高唐,信州,高唐
瓊州昌化,瓊州,昌化
蔚州廣昌,蔚州,廣昌
乾州永壽,乾州,永壽
延州永安,延州,永安
澶州衛南,澶州,衛南
兗州萊蕪,兗州,萊蕪
來州海陽,來州,海陽
愛州九皋,愛州,九皋
古州樂預,古州,樂預
趙州寧晉,趙州,寧晉
濮州朝城,濮州,朝城
恆州蒲吾,恆州,蒲吾
涪州涪陵,涪州,涪陵
清州乾寧,清州,乾寧
深州陸澤,深州,陸澤
遂州唐興,遂州,唐興
溱州夜郎,溱州,夜郎
鎮州九門,鎮州,九門
保州雲山,保州,雲山
莫州鄚亭,莫州,鄚亭
洛州來庭,洛州,來庭
廉州大廉,廉州,大廉
通州歸仁,通州,歸仁
慶州洛源,慶州,洛源
廣州寶安,廣州,寶安
忠州酆都,忠州,酆都
益州郫縣,益州,郫縣
晏州柯陰,晏州,柯陰
瓊州陵水,瓊州,陵水
萬安富雲,萬安,富雲
潁州萬壽,潁州,萬壽
臨州臨潭,臨州,臨潭
景州東光,景州,東光
諒州長上,諒州,長上
隴州華山,隴州,華山
渠州鹽泉,渠州,鹽泉
道州武盛,道州,武盛
同州白水,同州,白水
伊州魯山,伊州,魯山
豫州新息,豫州,新息
顯州山東,顯州,山東
峽路羅殿,峽路,羅殿
梁州褒城,梁州,褒城
浦州南浦,浦州,南浦
充州韶明,充州,韶明
完州永平,完州,永平
渭州潘原,渭州,潘原
渝州白溪,渝州,白溪
汴州新汲,汴州,新汲
燕州歸政,燕州,歸政
趙郡柏鄉,趙郡,柏鄉
環州思恩,環州,思恩
誠州羅蒙,誠州,羅蒙
振州洛屯,振州,洛屯
安州渥城,安州,渥城
宋州虞城,宋州,虞城
閬州岐坪,閬州,岐坪
峽路果州,峽路,果州
定州義豐,定州,義豐
夏州長澤,夏州,長澤
