office_name,dynasty_index
知郡,15
守臣,15
一麾,15
州麾,15
擁麾,15
把麾,15
建麾,15
麾節,15
政府,15
東府,15
東閤,15
鼎司,15
郡家,15
郡寄,15
一障,15
二天,15
左符,15
州將,15
提將,15
假侯,15
方伯,15
鈴閣,15
密地,15
監丞,6
監門,6
匠師,6
江王,6
密學,15
密直,15
樞直,15
正率,15
樞院,15
上士,6
舍人,6
舒王,6
中奉,15
中散,15
中令,15
右弼,15
鳳掖,15
綸省,15
黃閤,15
黃扉,15
小鳳,15
詞掖,15
閣老,15
演綸,15
中大,15
司成,6
司騎,6
運副,15
運使,15
中舍,15
鳳閣,15
右省,15
西省,15
西臺,15
修省,15
掖署,15
紫微,15
紫垣,15
前省,15
西掖,15
西垣,15
紅藥,15
內樞,15
右府,15
本兵,15
西府,15
中樞,15
樞府,15
密府,15
兵府,15
宥府,15
樞庭,15
樞莞,15
宥密,15
宥廷,15
樞閫,15
臺雜,15
雜端,15
宗正,15
冷卿,15
縣簿,15
邑簿,15
著作,15
大著,15
撰著,15
著撰,15
著佐,15
佐郎,15
小著,15
廷尉,6
統軍,6
屯田,6
挽郎,6
貳漕,15
運判,15
資政,15
大資,15
資殿,15
省長,15
左貂,15
珥貂,15
貂蟬,15
副樞,15
副密,15
樞近,15
樞貳,15
密院,15
宣贊,15
南床,15
臺端,15
端公,15
柱史,15
留務,15
承流,15
遙察,15
左藏,15
左帑,15
外帑,15
御府,15
國帑,15
佐漕,15
什長,20
殿使,15
亞妃,15
嬪嬙,15
女官,15
直長,15
節推,15
察推,15
留後,15
留臺,15
亞節,15
果毅,6
韓王,6
戶部,6
護軍,6
橫榻,15
知雜,15
度支,15
支度,15
端殿,15
魏王,6
衛尉,6
衛正,6
吳王,6
武王,6
武尉,6
哨官,20
遙團,15
遙刺,15
院使,15
差使,15
少詹,20
哨弁,20
哨長,20
管勾,15
縣馬,15
遙防,15
熙王,6
縣君,6
端明,15
兵防,15
軍防,15
奉議,15
承議,15
奉直,15
閤使,15
東上,15
點檢,15
都隸,15
進奏,15
進院,15
尚書,20
鄉長,6
宮教,15
書省,15
紅帔,15
謁者,15
女謁,15
鄉公,6
鄉君,6
少保,20
少傅,20
少卿,20
少師,20
奏邸,15
進邸,15
副率,6
符王,6
郡邸,15
留邸,15
水監,15
都水,15
西閣,15
審官,15
帝姬,15
郡主,15
宗姬,15
縣主,15
族姬,15
郡馬,15
副率,15
鷹揚,6
善射,20
后省,15
后殿,15
中省,15
宮省,15
校尉,6
徐王,6
審刑,15
使弼,15
殿省,15
北司,15
侍御,15
殿中,15
副端,15
仆射,15
端揆,15
仆臣,15
隊正,6
亞保,15
孤保,15
亞師,15
侍讀,15
雍王,6
寄班,15
南班,15
前殿,15
宦寺,15
內班,15
翊衛,6
引駕,6
司獄,20
讀官,15
侍講,15
講官,15
尚令,15
都省,15
新省,15
散館,20
臺閣,15
會府,15
南省,15
南宮,15
中臺,15
南廊,15
省閣,15
粉省,15
粉署,15
三事,15
三槐,15
三孤,15
三卿,15
孤卿,15
樂師,6
長史,6
掌闈,6
趙王,6
內臣,15
中官,15
宦官,15
左璫,15
大璫,15
近璫,15
貂璫,15
閹豎,15
閽寺,15
正監,6
近習,15
御藥,15
院子,15
中人,15
宦者,15
正字,6
直長,6
執乘,6
執旗,6
中正,6
州丞,6
都轄,15
引接,15
天官,15
內轄,15
巨璫,15
豎子,15
閹人,15
閹尹,15
孤棘,15
貳公,15
計司,15
計府,15
計省,15
計廷,15
省司,15
大農,15
省府,15
省判,15
右史,15
簽判,15
防禦,15
團練,15
軍事,15
周王,6
主客,6
醫官,15
國醫,15
主管,15
國信,15
掌儀,15
左丞,6
上臺,15
首臺,15
亞傅,15
次傅,15
侍書,15
主事,6
卿銜,20
總管,6
群牧,15
奉職,15
借差,15
借職,15
三臺,15
內庫,15
內帑,15
承制,15
崇班,15
重事,15
將相,15
起居,15
左史,15
左陛,15
左螭,15
殿中,6
定王,6
東宮,6
隊副,6
正字,15
幕官,15
幕屬,15
幕職,15
親王,20
判銓,15
上相,15
親軍,20
押衙,6
折衝,6
食邑,6
十將,6
堂吏,15
修注,15
判曹,15
幕府,15
賓幕,15
內藏,15
石渠,15
冊府,15
秘府,15
木天,15
秘教,15
秘監,15
大蓬,15
太監,15
書郎,15
編禮,15
樂長,15
輦頭,15
引客,15
直閣,15
直門,15
直仗,15
監班,15
承宣,15
秘校,15
司員,20
校書,15
州綱,15
綱掾,15
糾司,15
糾曹,15
門下,15
散將,6
典軍,6
千總,20
僉事,20
前鋒,20
簽書,15
簽樞,15
前引,20
直筆,15
旗員,20
騎都,20
散直,15
領院,15
編修,15
押官,6
左省,15
東臺,15
東省,15
鸞臺,15
黃闥,15
中秘,15
東觀,15
龍制,15
老龍,15
大龍,15
小龍,15
大錄,15
錄參,15
都曹,15
門官,15
大監,15
衣服,15
梳篦,15
枕被,15
司給,15
司寢,15
湯藥,15
弟子,15
錄曹,15
道王,6
典簽,6
寺丞,20
搜檢,20
督郵,15
藻鏡,15
六書,15
文昌,15
曳履,15
星履,15
六卿,15
縣主,6
軍使,6
進馬,6
三衛,6
權使,15
八座,15
八坐,15
常伯,15
宗卿,15
禮侍,15
吏書,15
吏侍,15
二銓,15
小天,15
小宰,15
助教,6
省副,15
三使,15
鹽鉄,15
判使,15
使院,6
披甲,20
隨同,20
典簿,18
典給,18
典吏,18
東衙,15
丞貳,15
大王,15
府判,15
儀同,15
開府,15
郡侯,15
禮書,15
宗伯,15
春官,15
司士,6
太君,6
子將,6
樂使,15
戶判,15
臬司,20
尊師,6
折沖,6
孔目,15
內宰,15
副宰,15
司治,15
司教,15
司儀,15
司政,15
司繕,15
內史,15
治中,15
御侍,15
大夫,6
待中,6
春卿,15
司士,15
文學,15
助教,15
節判,15
提勾,15
紫宸,15
直龍,15
假龍,15
死龍,15
勾押,15
宣徽,15
勾當,15
宮相,6
虞候,6
掌固,6
書佐,6
正將,6
正郎,6
法曹,6
煉師,6
監軍,6
監官,15
書記,15
管記,15
侯邸,15
經略,15
糾察,15
學官,15
師長,15
主泮,15
節度,15
節使,15
節下,15
節帥,15
節旄,15
節鉞,15
節目,15
都統,6
鍊師,6
冷撰,15
敷學,15
寳直,15
監修,15
史撰,15
虞侯,6
轄院,15
監院,15
知後,15
判館,15
史討,15
校勘,15
判閣,15
右文,15
衛佐,6
郡侯,6
旄鉞,15
典午,15
集賢,15
監司,15
職司,15
外臺,15
臺府,15
部使,15
繡衣,15
諫省,15
諫署,15
將仕,15
隨身,6
隨軍,6
丁罰,6
左綱,15
左轄,15
秘撰,15
直殿,15
符寶,15
台吉,20
太保,20
翰長,15
橫班,15
鴻臚,15
睡卿,15
典客,15
後苑,15
皇司,15
綱轄,15
右丞,15
右轄,15
丞弼,15
宰士,15
宰掾,15
都公,15
都郎,15
習學,15
左丞,15
掌製,15
司珍,15
典珍,15
掌珍,15
司綵,15
典綵,15
掌綵,15
司計,15
典計,15
掌計,15
女史,15
宮正,15
司正,15
丞轄,15
承轄,15
臺轄,15
邏司,15
持節,6
太傅,20
樂正,15
內翰,15
內相,15
內制,15
左衛,6
三司,6
右衛,6
司設,6
中軍,15
尚功,15
司製,15
典製,15
翰墨,15
詞臣,15
常侍,6
車騎,6
陳王,6
祭酒,15
國子,15
國監,15
司成,15
成均,15
平原,6
都事,15
大守,6
宮者,6
將作,6
郡在,6
郡汪,6
望郎,15
小選,15
提轄,15
榷貨,15
榷務,15
戍主,6
承蔭,6
東魏,6
武騎,6
直閣,6
國庠,15
學省,15
胄監,15
國學,15
胄丞,15
廉車,15
廉使,15
廉察,15
支使,15
大觀,15
延恩,15
鷹陽,6
齋郎,6
掌故,15
判部,15
縣食,6
著作,6
虞部,6
飽卿,15
國博,15
宮使,15
觀使,15
同使,15
貢院,15
貢部,15
棘闈,15
禮闈,15
場屋,15
觀察,15
百戶,18
內道,20
男爵,20
都官,6
高士,6
理寺,15
法寺,15
長上,6
太師,20
理曹,15
棘寺,15
天獄,15
棘司,15
法局,15
讞寺,15
棘丞,15
讞丞,15
法丞,15
考功,15
長官,18
參軍,18
參議,18
盟長,20
博士,18
部役,18
磨勘,20
登仕,15
登聞,15
迪功,15
參預,15
朝奉,15
朝請,15
朝散,15
朝議,15
承事,15
承務,15
刺部,15
從事,15
從政,15
馬甲,20
倉郎,15
司庾,15
門官,20
主文,15
座主,15
名郎,15
小儀,15
主客,15
長史,18
馬館,20
大理,15
安撫,15
連帥,15
藩閫,15
帥守,15
將帥,15
參政,15
大參,15
首參,15
相公,15
牙司,15
領旗,20
領事,20
魯王,20
知舉,15
主司,15
別將,6
兵曹,6
兵將,6
倉曹,6
曹掾,6
知軍,15
專城,15
使君,15
郡將,15
明公,15
司苑,15
糧員,20
典苑,15
掌苑,15
司燈,15
典燈,15
掌燈,15
兵侍,15
領辦,20
吏員,20
簾官,20
練長,20
刺史,18
刑郎,15
司饎,15
典饎,15
掌饎,15
尚寢,15
司設,15
典設,15
掌設,15
司輿,15
典輿,15
掌輿,15
軍守,15
元宰,15
冢宰,15
市舶,15
提舶,15
同知,15
貳樞,15
樞副,15
憑由,15
計相,15
堂監,20
堂委,20
大使,18
昆腳,15
刑侍,15
刑中,15
糧道,20
謄錄,20
總計,15
省主,15
次輔,15
揆宰,15
樞使,15
密使,15
元樞,15
樞軸,15
樞長,15
扈簿,15
都監,18
都目,18
都事,18
工外,15
都官,15
司仆,15
典隸,15
皆頭,15
典書,18
典史,18
彈壓,18
匠簿,15
匠員,15
門侍,15
省佐,15
知縣,6
行軍,6
理事,20
校對,15
讀書,15
專吏,15
司平,15
理猺,20
唐阿,20
輔導,6
軍將,6
參軍,6
戶書,15
版書,15
地卿,15
戶侍,15
戶簉,15
理欠,15
庫守,20
庫掌,20
判局,15
府判,18
副將,18
郎中,20
磨勘,15
走卒,6
副將,6
歴事,6
州掾,6
發運,15
工書,15
冬卿,15
工侍,15
諸司,15
同判,15
局令,15
挈壺,15
天文,15
曆算,15
同修,15
庫使,20
留後,6
郡丞,6
推官,6
評事,6
府掾,6
司馬,6
治中,6
㡛人,1
楖人,1
雕人,1
磬氏,1
副使,18
副樞,18
修門,15
承受,15
瓬人,1
出使,6
刑部,20
廬人,1
車人,1
築氏,1
知寺,15
监丞,18
皇帝,18
大官,15
判寺,15
奉禮,15
太祝,15
祝史,15
管勾,18
冶氏,1
桃氏,1
鳧氏,1
慄氏,1
段氏,1
函人,1
鮑人,1
韗人,1
韋氏,1
裘氏,1
畫繢,1
鍾氏,1
筐人,1
庭氏,1
司醞,15
典醞,15
掌醞,15
司藥,15
典藥,15
掌藥,15
室長,15
監卿,18
將軍,18
典衣,15
掌衣,15
司飾,15
典飾,15
掌飾,15
司仗,15
典仗,15
掌仗,15
尚食,15
司膳,15
司儀,1
行夫,1
象胥,1
掌客,1
掌訝,1
掌察,1
都則,1
家士,1
輈人,1
雍氏,1
萍氏,1
庫子,18
陵令,15
局副,18
局使,18
經歷,18
考官,20
教授,18
監丞,18
軍務,20
郡主,20
喀王,20
郎中,18
理官,18
譯經,15
筆受,15
都丞,15
宗丞,15
宗簿,15
宗教,15
太官,15
冥氏,1
庶氏,1
穴氏,1
翨氏,1
柞氏,1
薙氏,1
翦氏,1
蟈氏,1
司厲,1
犬人,1
司圜,1
書庫,15
筦庫,15
六院,15
供御,15
郡守,20
郡王,20
掌囚,1
掌戮,1
司隸,1
罪隸,1
蠻隸,1
閩隸,1
夷隸,1
貉隸,1
布憲,1
蛆氏,1
川師,1
原師,1
匡人,1
軍鋒,20
轄官,15
判學,15
國正,15
國錄,15
吏目,18
軍需,20
靖侯,20
匠監,15
少匠,15
傳授,15
武博,15
武諭,15
學長,15
集正,15
宗諭,15
典贊,15
掌贊,15
尚服,15
司寶,15
典寶,15
掌寶,15
司衣,15
轄長,15
篆文,15
管庫,15
監長,15
將作,15
大匠,15
令史,18
經歷,20
經略,20
經制,20
南丞,15
掌籍,15
司樂,15
典樂,15
掌樂,15
司賓,15
典賓,15
掌賓,15
司贊,15
彤史,15
撢人,1
鄉士,1
遂士,1
縣士,1
方士,1
訝士,1
朝士,1
司刑,1
司刺,1
司約,1
司盟,1
職金,1
大馭,1
戎僕,1
齊僕,1
道僕,1
田僕,1
馭夫,1
巫馬,1
牧師,1
廋人,1
圉師,1
教諭,20
教職,20
北丞,15
門尉,18
旅正,18
京堂,20
佐棘,15
裏行,15
裏行,15
臺直,15
臺法,15
臺簿,15
右巡,15
巡使,15
監祭,15
判臺,15
敎習,20
教授,20
教習,20
講官,20
將國,20
將軍,20
大棘,15
廷尉,15
棘卿,15
法卿,15
祭僕,1
御僕,1
隸僕,1
弁師,1
司甲,1
司兵,1
繕人,1
稿人,1
齊右,1
道右,1
司勳,1
馬質,1
小子,1
監試,20
幕府,18
監正,20
寺正,15
推丞,15
斷丞,15
司直,15
評事,15
廷評,15
監督,20
監事,20
監國,20
監軍,20
監射,20
評廷,15
棘簿,15
詳斷,15
斷官,15
職級,15
檢討,20
羊人,1
司爟,1
掌固,1
司險,1
掌疆,1
環人,1
羅氏,1
掌畜,1
諸子,1
司右,1
典路,1
車僕,1
千戶,18
僉事,18
判官,18
運勾,15
刑詳,15
詳覆,15
緊官,15
平事,15
祭酒,20
甲兵,20
司常,1
神士,1
軍將,1
師帥,1
旅帥,1
卒長,1
龠師,1
龠章,1
少卿,18
尚書,18
稽倉,20
管軍,15
知府,15
府公,15
大漕,15
運管,15
帳司,15
僉院,18
舶監,15
都巡,15
淮西,15
運幹,15
上閤,15
知閤,15
經撫,15
經帥,15
侍郎,18
侍衛,18
少保,18
少監,18
典簿,15
掌簿,15
司闈,15
典闈,15
掌闈,15
尚儀,15
司籍,15
典籍,15
府守,15
鈴齋,15
兵鈐,15
總轄,15
鎮官,15
鎮將,15
監征,15
署令,18
書吏,18
書寫,18
判府,15
撫幹,15
帥幹,15
幹官,15
尚宮,15
司言,15
典言,15
掌言,15
司記,15
典記,15
掌記,15
司簿,15
司幹,1
卜師,1
龜人,1
菙氏,1
占人,1
視祲,1
喪祝,1
甸祝,1
詛祝,1
司巫,1
巫師,1
內宗,1
外宗,1
司丞,18
司庫,18
司吏,18
司令,18
司卿,18
司使,18
招討,15
贊善,15
宮贊,15
延康,15
判州,15
署丞,18
宿衛,18
臺醫,18
太保,18
檢踏,15
舶幹,15
大帥,15
撫勾,15
皇子,20
皇帝,20
司獄,18
宮官,15
太傅,18
太監,18
準遣,15
察訪,15
巡撫,15
提領,15
護軍,20
寺丞,18
太尉,18
太卿,18
太師,18
拔發,15
催鋼,15
充容,15
充媛,15
婕妤,15
美人,15
才人,15
貴人,15
宸妃,15
寶林,15
御女,15
采女,15
職喪,1
樂師,1
小師,1
瞽矇,1
視瞭,1
典同,1
磬師,1
鍾師,1
笙師,1
鎛師,1
韎師,1
旄人,1
司祿,1
司稼,1
春人,1
提點,18
提舉,18
提控,18
提領,18
京尹,15
尹臣,15
南衙,15
京兆,15
尹京,15
尹正,15
府界,15
同知,18
推官,18
萬戶,18
京推,15
戶曹,15
兵曹,15
士曹,15
同僉,18
田使,18
通判,18
通事,18
饎人,1
槁人,1
肆師,1
鬯人,1
雞人,1
天府,1
典瑞,1
典祀,1
守祧,1
土訓,1
誦訓,1
山虞,1
衡王,20
衛使,18
軍巡,15
資尹,15
大尹,15
林衡,1
川衡,1
澤虞,1
卝人,1
角人,1
羽人,1
掌葛,1
掌炭,1
掌荼,1
掌蜃,1
囿人,1
倉人,1
司關,1
掌節,1
遂人,1
縣尉,18
縣尹,18
倅貳,15
察判,15
司戶,15
戶掾,15
別駕,15
郡丞,15
泥軾,15
貳車,15
知監,15
廂巡,15
郡副,15
假守,15
通州,15
州判,15
河督,20
先鋒,18
縣丞,18
協律,18
協音,18
親王,15
州倅,15
郡倅,15
監郡,15
州監,15
佐守,15
郡佐,15
州佐,15
半刺,15
遂師,1
縣正,1
鄙師,1
酇長,1
里宰,1
鄰長,1
旅師,1
稍人,1
委人,1
土均,1
草人,1
稻人,1
均人,1
保氏,1
司諫,1
都鈐,15
宣使,18
鹽司,15
宣參,15
驛使,15
巡轄,15
職醫,15
鄉手,15
樂令,15
婉容,15
昭儀,15
昭容,15
昭媛,15
修儀,15
修容,15
修媛,15
充儀,15
宗王,15
真王,15
制置,15
宣判,15
國王,20
學錄,18
學正,18
賢妃,15
太儀,15
淑儀,15
貴儀,15
淑容,15
順儀,15
順容,15
婉儀,15
司救,1
調人,1
媒氏,1
司市,1
質人,1
廛人,1
胥師,1
賈師,1
司暴,1
司稽,1
肆長,1
泉府,1
司門,1
夏採,1
桂王,20
國長,20
國公,20
督參,15
巡警,15
軍頭,15
殿帥,15
左衛,15
右衛,15
機密,15
巡撫,18
巡檢,18
內職,15
馬帥,15
宣副,15
招撫,15
馬軍,15
都帥,15
參贊,15
鄉老,1
黨正,1
族師,1
閭胥,1
比長,1
鼓人,1
舞師,1
牧人,1
牛人,1
充人,1
載師,1
閭師,1
遺人,1
職幣,1
司裘,1
掌皮,1
元帥,18
勇士,18
金吾,15
制副,15
仆丞,15
貳丞,15
二轄,15
丞郎,15
譯史,18
運判,18
運使,18
院長,18
院判,18
院使,18
掾史,18
六職,15
宰屬,15
臺郎,15
御營,15
務場,15
攢典,18
內品,15
貴妃,15
淑妃,15
德妃,15
茶司,15
茶場,15
六曹,15
六官,15
六事,15
星曹,15
內宰,1
九嬪,1
女御,1
女祝,1
女史,1
典絲,1
典枲,1
縫人,1
染人,1
追師,1
屨人,1
凌人,1
籩人,1
醢人,1
省郎,15
郎曹,15
郎署,15
郎員,15
黃門,15
殿頭,15
高品,15
高班,15
右戶,15
右部,15
郎吏,15
吏部,15
三銓,15
文部,15
天臺,15
冰鑒,15
例部,15
典銓,15
選部,15
選曹,15
銓衡,15
左選,15
外郎,15
管帶,20
關務,20
觀會,20
官兵,20
官學,20
民部,15
版曹,15
省部,15
版部,15
首曹,15
左民,15
醯人,1
鹽人,1
冪人,1
宮人,1
掌舍,1
幕人,1
掌次,1
玉府,1
內府,1
外府,1
司書,1
職內,1
職歲,1
庖人,1
內饔,1
外饔,1
倉部,15
官正,20
儀司,15
秩宗,15
儀曹,15
祠部,15
祠曹,15
冰廳,15
主爵,15
司勳,15
勳府,15
鎮撫,18
照磨,18
貢生,20
貢使,20
圻父,15
武部,15
夏官,15
兵書,15
夏卿,15
秋臺,15
金部,15
知事,18
知印,18
知院,18
知州,18
共工,15
冬官,15
起部,15
起曹,15
田部,15
農部,15
虞衡,15
膳部,15
七兵,15
州尹,18
秘省,15
平水,15
戎所,15
萬全,15
憲部,15
秋曹,15
司寇,15
直長,18
公銜,20
烹人,1
甸師,1
漁人,1
鱉人,1
臘人,1
醫師,1
食醫,1
疾醫,1
瘍醫,1
獸醫,1
酒正,1
酒人,1
漿人,1
寡人,1
宰相,1
輔將,1
奎畫,15
奎文,15
奎府,15
小監,15
少蓬,15
武選,15
右階,15
右列,15
右選,15
西階,15
遙州,15
秘書,15
三式,15
主簿,18
主事,18
助教,18
蘭臺,15
芸臺,15
芸閣,15
芸省,15
秘丘,15
秘局,15
道山,15
蓬山,15
蓬萊,15
策府,15
麟臺,15
兵尉,1
伯長,1
司農,1
監工,1
法官,1
鄉長,1
亭尉,1
里長,1
家君,1
宮正,1
宮伯,1
后子,1
珥筆,15
秘丞,15
郎佐,15
二著,15
靈臺,15
公士,1
上造,1
簪嫋,1
左更,1
中更,1
右更,1
列侯,1
宦者,1
班官,15
三科,15
草澤,15
日官,15
曆官,15
曆家,15
星翁,15
侍醫,1
提督,20
衛尉,1
爨人,1
集人,1
尚書,1
里典,1
六局,15
尚藥,15
尚酝,15
尚衣,15
尚舍,15
尚輦,15
管幹,15
書史,15
知庫,15
典庫,15
監門,1
伍老,1
美人,1
八子,1
七子,1
長使,1
少使,1
右府,1
左府,1
苑計,1
總管,18
總旗,18
總制,18
丞事,15
常丞,15
六尚,15
製撰,15
大晟,15
醫局,15
醫生,15
九列,15
九棘,15
大卿,15
少列,15
亞卿,15
月卿,15
駕騶,1
牛長,1
部佐,1
校長,1
求盜,1
主簿,1
令史,1
縣丞,1
縣尉,1
屯長,1
司宗,15
麟寺,15
副使,20
副尉,20
副管,20
宗司,15
南外,15
樂府,15
鼓吹,15
僕射,1
王師,6
鎮將,6
天王,20
尉計,1
縣工,1
少內,1
甬官,1
副將,20
奏差,18
西外,15
廣場,15
宗寺,15
曹長,1
廷尉,1
憲盜,1
屬邦,1
宗祝,1
中旗,1
右行,1
都官,1
官長,1
司御,1
銅官,1
指揮,18
副都,20
撫治,20
街使,15
宗職,15
禁庖,15
群頭,15
衛尉,15
內弓,15
郎尹,1
次飛,1
中射,1
登徒,1
廚官,1
執圭,1
長史,1
太倉,1
大內,1
市掾,1
關師,1
陶尚,1
祭酒,1
軍師,1
府尹,20
儀鸞,15
街司,15
通判,20
奉使,6
從事,6
諸王,6
執法,1
掌書,1
謁者,1
駙駕,1
侍史,1
督視,15
督軍,15
仗司,15
左仗,15
右仗,15
統軍,15
書記,18
王相,18
國公,18
參謀,18
稅令,18
甸長,1
河丞,1
巫祝,1
犀首,1
主書,1
上官,1
公乘,1
都士,1
將行,1
參乘,1
王后,1
里伯,1
霸府,15
都府,15
督府,15
行府,15
鄙伯,1
尹史,1
家令,1
郎中,1
黑衣,1
司日,1
舍人,1
福爵,20
府丞,20
都司,18
郡伯,18
梁國,18
總兵,18
承守,15
廷掾,1
少府,1
客卿,1
主父,1
中尉,1
裨將,1
都尉,1
國尉,1
東道,15
南道,15
北道,15
巡司,15
督議,15
參議,15
走馬,15
分校,20
防禦,20
制府,15
諭司,15
廉訪,15
柱國,1
主車,1
右御,1
御書,1
王萃,1
亞卿,1
守相,1
申徒,1
廩吏,1
太守,1
縣令,1
冶尹,1
削者,1
典冠,1
典衣,1
總賦,15
四總,15
統帥,15
經司,15
經制,15
制司,15
置司,15
大使,15
制閫,15
郡侯,18
主帥,15
宣司,15
使司,15
宣臺,15
總餉,15
總卿,15
尚浴,1
中府,1
左官,1
中官,1
關市,1
佐弋,1
太后,1
里丞,1
境吏,1
豕宰,1
冶工,1
陶尹,1
陶倕,1
陶工,1
衡官,1
女伶,1
內廄,15
總幹,15
總庾,15
總司,15
總所,15
將官,15
議官,15
宣撫,15
宣使,15
宣相,15
守將,18
方略,20
府史,18
州丞,18
都督,18
校官,18
郡公,18
鎮守,18
副隊,15
太僕,15
司馭,15
天廄,15
兩院,15
行議,1
鹽官,1
諸御,1
君子,1
庶長,1
威壘,1
不更,1
大正,1
中卿,1
下卿,1
西驛,15
班荊,15
譯館,15
譯園,15
教駿,15
馬直,15
醫獸,15
副司,15
戎司,15
相國,1
內官,1
囂尹,1
宗老,1
市正,1
涉人,1
妃嬙,1
嬪御,1
亭長,1
關吏,1
左史,1
象所,15
象院,15
車營,15
致遠,15
輦院,15
車院,15
車府,15
使館,15
翻譯,20
僧司,15
兩街,15
左街,15
右街,15
僧錄,15
首座,15
鑒義,15
秣司,15
卜尹,1
樂尹,1
太官,1
庖宰,1
監食,1
王尹,1
寢尹,1
清尹,1
箴尹,1
大閽,1
右領,1
右尹,1
左尹,1
東岸,15
東司,15
西司,15
曲院,15
南庫,15
景福,15
元豐,15
茶庫,15
斗秤,15
額真,20
稅院,15
上界,15
買務,15
賣場,15
店宅,15
郊尹,1
陵尹,1
莠尹,1
藍尹,1
豚尹,1
縣尹,1
市令,1
太府,1
玉尹,1
工尹,1
廷理,1
連尹,1
邑人,1
跡人,1
內舍,15
上舍,15
惠民,15
糧料,15
料院,15
專勾,15
額駙,20
額外,20
玉人,1
司城,1
司星,1
少宰,1
大尹,1
巷伯,1
門官,1
莫敖,1
二卿,1
令尹,1
門父,1
宗子,1
四轄,15
染院,15
軍器,15
戎監,15
審計,15
編估,15
打套,15
西監,15
外舍,15
督師,20
隊長,20
隊目,20
外學,15
右學,15
宗學,15
宗庠,15
麟庠,15
御者,1
差車,1
卿佐,1
司里,1
芋尹,1
司敗,1
上介,1
元妃,1
右師,1
左師,1
二師,1
鄉正,1
帥甸,1
樂人,1
士吏,1
州長,1
窯務,15
外監,15
武監,15
南坊,15
北坊,15
繕監,15
雉監,15
內司,15
里尉,1
遊宗,1
什長,1
伍長,1
良人,1
連長,1
屬正,1
縣帥,1
鄉帥,1
卒帥,1
大田,1
督司,20
督銜,20
箔場,15
衡鹿,1
舟鮫,1
祈望,1
職計,1
軍正,1
水官,1
司過,1
大諫,1
儐者,1
南史,1
玄官,1
校正,1
戎右,1
三院,15
六察,15
察案,15
督標,20
臺察,15
四推,15
臺獄,15
五使,15
內彈,15
外彈,15
臺史,15
臺臣,15
都司,20
公族,1
餘子,1
公行,1
主君,1
內子,1
家老,1
筆吏,1
遽人,1
當日,1
典門,1
官臣,1
元帥,1
將佐,1
春坊,15
憲官,15
臺憲,15
爭臣,15
冠豸,15
獬豸,15
豸官,15
左廳,15
敕庫,15
右廳,15
左推,15
左獄,15
都統,20
都督,20
理官,15
寺官,15
李官,15
法官,15
士師,15
青宮,15
東宮,15
春宮,15
合同,15
宮臣,15
宮僚,15
隨龍,15
儲僚,15
六傅,15
南宅,15
北宮,15
北宅,15
官院,15
右推,15
右獄,15
推吏,15
軍尉,1
尉佐,1
輿帥,1
候正,1
五吏,1
嬪嬙,1
饋人,1
復陶,1
勃鞮,1
外僕,1
馬師,1
門子,1
室老,1
東王,20
雙宣,15
經幄,15
帝幕,15
邇英,15
延義,15
講筵,15
雲韶,15
藥藏,15
廚人,1
大臣,1
獸人,1
縣師,1
執秩,1
司功,1
津吏,1
圬人,1
舟虞,1
祭史,1
筮史,1
曾臣,1
將軍,1
大理,1
右宰,1
驂乘,1
調官,20
南曹,15
選院,15
皇孫,15
甲庫,15
東院,15
西院,15
三班,15
公據,15
典簿,20
典史,20
典試,20
道銜,20
道員,20
道篆,20
德妃,20
德嬪,20
迪道,20
帶營,20
二府,15
兩司,15
格式,15
上卿,1
少卿,1
司墓,1
封人,1
司直,1
令正,1
執訊,1
館人,1
庫人,1
司宮,1
司鐸,1
博士,1
官司,1
左宰,1
宰人,1
左計,15
右計,15
省案,15
計院,15
簽署,15
饔人,1
僕人,1
通判,6
將軍,6
國公,6
府人,1
校人,1
亞旅,1
馬正,1
祝宗,1
御騶,1
鬥臣,1
官僚,1
褚師,1
御士,1
北院,15
行司,15
馬監,15
兩地,15
廟堂,15
朝廷,15
廊廟,15
樞相,15
樞輔,15
大使,20
大宣,15
儒舘,15
舘閣,15
內閣,15
舘下,15
四舘,15
西舘,15
文舘,15
省官,15
都廳,15
賬司,15
發幹,15
轉使,15
大臣,20
催長,20
轉運,15
漕計,15
輸挽,15
潤官,15
漕使,15
漕節,15
漕吏,15
守臣,1
三策,1
里人,1
隧正,1
賈正,1
委吏,1
乘田,1
工正,1
輪人,1
士師,1
邊人,1
周人,1
宗伯,1
國老,1
族長,1
計臺,15
省計,15
漕臺,15
轉漕,15
西憲,15
散秩,15
發副,15
雍正,1
雍府,1
童子,1
內御,1
外御,1
貳車,1
陪乘,1
圉人,1
尉氏,1
津人,1
關令,1
卜正,1
宰旅,1
官師,1
庾司,15
庾臺,15
將漕,15
軺車,15
運司,15
轉司,15
泉司,15
泉府,15
冶司,15
舶司,15
琛臺,15
廣司,15
浙憲,15
閽人,1
巾車,1
御戎,1
旅賁,1
父師,1
命婦,1
側室,1
司射,1
小祝,1
筮人,1
卦者,1
商祝,1
甲頭,15
閩司,15
舶務,15
安府,15
帥屬,15
賓佐,15
卜人,1
占者,1
樂正,1
鍾人,1
小宰,1
膳宰,1
宰胥,1
雍人,1
醠尹,1
司服,1
閭史,1
大將,15
承政,20
賈人,1
弓人,1
司工,1
陶人,1
梓人,1
匠人,1
管人,1
關人,1
小史,1
宗人,1
祝史,1
